acpi                 gconf           libpaper.d         pacman.conf       shells
adobe                gdb             libreoffice        pacman.d          skel
anacrontab           gemrb           locale.conf        pam.d             slim.conf
arch-release         gemrc           locale.gen         pango             slim.conf.pacsave
asound.conf          geoclue         locale.gen.pacnew  papersize         slimlock.conf
asound.conf.pacsave  gimp            localtime          passwd            slsh.rc
at-spi2              group           login.defs         passwd-           smartd.conf
avahi                group-          logrotate.conf     passwd.pacnew     smartd_warning.d
bash.bash_logout     group.pacnew    logrotate.d        pcmcia            smartd_warning.sh
bash.bashrc          grub.d          lvm                pkcs11            speech-dispatcher
binfmt.d             gshadow         lxdm               pkgtools          ssh
ca-certificates      gshadow-        lynx.cfg           pm                ssl
Cache2               gshadow.pacnew  lynx.lss           polkit-1          sudoers
chromium             gtk-2.0         machine-id         printcap          sudoers.d
conf.d               gtk-3.0         mail.rc            profile           sudoers.pacnew
conky                healthd.conf    makepkg.conf       profile.d         sysctl.d
cron.d               host.conf       man_db.conf        protocols         systemd
cron.daily           hostname        mc                 pulse             teamviewer
cron.deny            hosts           mdadm.conf         rc_keymaps        timidity++
cron.hourly          hp              mime.types         rc_maps.cfg       tmpfiles.d
cron.monthly         idnalias.conf   mke2fs.conf        request-key.conf  trusted-key.key
cron.weekly          idn.conf        mkinitcpio.conf    request-key.d     udev
crypttab             ifplugd         mkinitcpio.d       resolv.conf       udisks2
cups                 ImageMagick-6   modprobe.d         resolvconf.conf   UPower
cupshelpers          initcpio        modules-load.d     rpc               vbox
dbus-1               inputrc         motd               rsyncd.conf       vdpau_wrapper.cfg
default              iproute2        mtab               samba             vimrc
depmod.d             iptables        mtools.conf        sane.d            vsftpd.conf
dhcpcd.conf          issue           nanorc             screenrc          wgetrc
dhcpcd.duid          java-7-openjdk  netconfig          securetty         wicd
dkms                 kernel          netctl             security          X11
drirc                krb5.conf       nscd.conf          sensors3.conf     xdg
environment          ld.so.cache     nsswitch.conf      sensors.d         xinetd.d
fonts                ld.so.conf      OpenCL             services          xml
fstab                ld.so.conf.d    openldap           shadow            xpdfrc
fuse.conf            libao.conf      openvpn            shadow-           yaourtrc
gai.conf             libnl           os-release         shadow.pacnew
